date,open,high,low,close,volume
2020-01-14,580.36,589.54,573.69,589.54,1004130
2020-01-15,589.54,596.21,585.37,587.87,940633
2020-01-16,587.87,591.2,576.19,591.2,911169
2020-01-17,599.54,605.38,588.7,589.54,1013630
2020-01-20,590.37,607.05,589.54,601.21,1132725
2020-01-30,583.7,596.21,569.52,569.52,1918944
2020-01-31,575.36,597.04,575.36,585.37,1460751
2020-02-03,571.19,579.53,556.18,572.02,1766384
2020-02-04,516.16,603.71,510.32,603.71,2211724
2020-02-05,610.38,632.06,600.38,603.71,2388838
2020-02-06,617.05,627.89,614.55,622.89,1464690
2020-02-07,627.89,629.56,606.21,612.88,1300479
2020-02-10,597.87,605.38,592.04,592.04,1339524
2020-02-11,596.21,606.21,587.03,602.88,1631105
2020-02-12,602.88,617.05,595.37,617.05,1454435
2020-02-13,617.05,623.72,600.38,601.21,1198430
2020-02-14,604.54,639.57,602.04,633.73,2946960
2020-02-17,629.56,637.07,621.22,631.23,1227905
2020-02-18,626.23,628.73,612.88,612.88,1331198
2020-02-19,605.38,639.57,605.38,634.56,2408994
2020-02-20,637.07,655.41,637.07,653.74,1956284
2020-02-21,650.41,657.08,639.57,646.24,1259328
2020-02-24,631.23,640.4,630.39,631.23,917382
2020-02-25,622.06,639.57,621.22,631.23,1041205
2020-02-26,625.39,636.23,617.05,618.72,1378975
2020-02-27,625.39,630.39,588.7,603.71,1925926
2020-03-02,593.7,607.05,585.37,593.7,1296985
2020-03-03,608.71,620.39,584.53,584.53,2209001
2020-03-04,581.2,594.54,576.19,586.2,1761209
2020-03-05,607.05,622.06,604.55,621.22,2347424
2020-03-06,621.22,621.22,604.55,604.55,1175237
2020-03-09,591.2,602.04,577.03,577.03,1595069
2020-03-10,571.19,600.38,570.36,600.38,1675273
2020-03-11,611.22,617.89,587.03,591.2,1334823
2020-03-12,592.04,592.04,533.67,539.5,2748771
2020-03-13,492.81,582.03,486.14,582.03,3825222
2020-03-16,567.02,590.37,551.18,551.18,2712240
2020-03-17,529.5,582.03,529.5,562.02,2856683
2020-03-18,579.53,579.53,534.5,534.5,2248997
2020-03-19,527.0,541.17,481.13,481.13,3610922
2020-03-20,511.15,523.66,491.97,509.49,3742926
2020-03-23,487.81,535.34,471.13,532.83,2971233
2020-03-24,558.68,578.7,548.68,557.02,2725704
2020-03-25,579.53,589.54,562.02,564.52,2011511
2020-03-26,574.53,582.86,558.68,581.2,1526481
2020-03-27,587.03,595.37,558.68,564.52,2002324
2020-03-30,552.01,570.36,551.18,562.02,1204260
2020-03-31,574.53,587.03,567.86,585.37,2174804
2020-04-01,585.37,585.37,570.36,579.53,1232182
2020-04-06,586.2,596.21,582.03,596.21,1666089
2020-04-07,610.38,621.22,605.38,615.39,1751633
2020-04-08,613.72,617.89,592.87,593.7,1932426
2020-04-09,598.71,602.04,582.03,582.03,1275159
2020-04-10,585.37,587.87,557.85,561.18,1520161
2020-04-13,562.02,569.52,550.34,551.18,791312
2020-04-14,557.85,568.69,552.85,562.85,1084095
2020-04-15,567.02,569.52,555.35,562.85,794945
2020-04-16,553.68,562.02,551.18,552.85,1025342
2020-04-17,562.02,573.69,537.84,552.85,2675892
2020-04-20,557.02,557.02,537.84,542.84,1238549
2020-04-21,540.34,552.85,538.67,542.84,1093167
2020-04-22,542.01,545.34,533.67,539.5,873857
2020-04-23,544.51,563.69,544.51,562.02,2007780
2020-04-24,558.68,564.52,555.35,557.85,836143
2020-04-27,567.02,571.19,562.85,569.52,844994
2020-04-28,575.36,597.87,572.86,595.37,1824049
2020-04-29,598.71,604.55,592.87,604.55,1454214
2020-04-30,612.88,654.58,609.55,642.07,3043818
2020-05-04,622.06,647.07,617.89,640.4,1495235
2020-05-05,649.57,657.08,622.89,625.39,1600286
2020-05-06,629.56,656.24,626.23,643.74,1738672
2020-05-07,650.41,667.92,642.07,662.91,1677412
2020-05-08,670.42,672.09,660.41,662.08,1062706
2020-05-11,664.58,727.96,664.58,727.96,2791827
2020-05-12,732.96,739.63,690.43,697.1,2504937
2020-05-13,694.6,705.44,683.76,691.27,1437983
2020-05-14,686.26,702.94,667.92,667.92,1675471
2020-05-15,687.1,697.1,672.09,691.27,1802948
2020-05-18,696.27,727.12,690.43,696.27,1811695
2020-05-19,721.28,740.46,710.44,714.61,2147923
2020-05-20,726.29,737.96,704.61,712.11,1603564
2020-05-21,720.45,727.12,706.28,710.44,1029764
2020-05-22,710.44,727.12,700.44,700.44,1287153
2020-05-25,707.94,717.95,701.27,717.95,906054
2020-05-26,724.62,739.63,720.45,722.12,1349588
2020-05-27,731.29,737.13,717.95,722.12,1189844
2020-05-28,728.79,736.29,704.61,704.61,1341926
2020-05-29,701.27,708.78,664.58,667.92,3364617
2020-06-01,677.09,695.44,672.92,693.77,1101371
2020-06-02,687.93,695.44,626.23,635.4,3929143
2020-06-03,658.75,658.75,622.89,632.9,2674986
2020-06-04,650.41,663.75,635.4,637.07,2409944
2020-06-05,642.9,643.74,619.55,626.23,2500376
2020-06-08,637.9,649.57,628.73,647.07,1825057
2020-06-09,648.74,663.75,637.07,658.75,2065109
2020-06-10,679.59,714.61,674.59,682.93,4182646
2020-06-11,686.26,707.11,670.42,670.42,2128004
2020-06-12,655.41,677.92,643.74,676.26,1635746
2020-06-15,682.09,692.1,657.08,661.25,1647931
2020-06-16,680.43,694.6,676.26,694.6,1974011
2020-06-17,701.27,704.61,677.92,679.59,2026114
2020-06-18,690.43,694.6,681.26,692.1,1230701
2020-06-19,696.27,702.11,682.09,692.1,2982755
2020-06-22,688.76,695.44,679.59,681.26,1387839
2020-06-23,683.76,687.93,659.58,661.25,1773544
2020-06-24,665.42,672.09,650.41,666.25,1948352
2020-06-29,666.25,679.59,655.41,658.75,1462617
2020-06-30,667.92,677.09,660.41,668.75,1068929
2020-07-01,683.76,727.12,683.76,699.6,3380165
2020-07-02,710.44,715.45,689.6,703.77,2586934
2020-07-03,709.77,710.63,690.06,690.06,2550011
2020-07-06,690.06,708.92,690.06,700.34,1536716
2020-07-07,708.06,713.2,695.2,696.06,1413557
2020-07-08,702.06,716.63,693.49,696.06,1894769
2020-07-09,744.06,744.06,690.06,696.06,4002692
2020-07-10,696.06,702.92,669.48,669.48,2193618
2020-07-13,680.63,687.49,669.48,678.91,1557674
2020-07-14,673.77,678.91,667.77,670.34,1106282
2020-07-15,678.06,678.91,658.34,660.05,1230837
2020-07-16,666.06,667.77,648.91,651.48,1104569
2020-07-17,658.34,658.34,639.48,645.48,1139126
2020-07-20,645.48,683.2,641.2,683.2,2271861
2020-07-21,686.63,691.77,671.2,674.63,1712506
2020-07-22,684.06,711.49,673.77,702.06,2690985
2020-07-23,706.34,714.06,693.49,708.06,1444152
2020-07-24,702.92,702.92,643.77,662.63,2996324
2020-07-27,672.06,684.06,651.48,675.48,1428247
2020-07-28,673.77,690.06,661.77,666.91,1413619
2020-07-29,675.48,675.48,655.77,660.91,769265
2020-07-30,665.2,676.34,662.63,672.91,706679
2020-07-31,677.2,677.2,658.34,672.06,807800
2020-08-03,677.2,681.49,657.48,664.34,1077164
2020-08-04,670.34,671.2,660.91,669.48,765369
2020-08-05,672.06,690.06,669.48,676.34,1427812
2020-08-06,686.63,686.63,666.91,670.34,668342
2020-08-07,675.48,689.2,668.63,677.2,1448003
2020-08-10,677.2,732.06,672.91,718.35,4509008
2020-08-11,722.63,732.92,672.06,673.77,3386686
2020-08-12,673.77,678.91,660.91,673.77,1234730
2020-08-13,681.49,683.2,666.06,676.34,942242
2020-08-14,677.2,677.2,663.48,670.34,1207479
2020-08-17,669.48,694.34,667.77,682.34,950339
2020-08-18,694.34,699.49,678.91,679.77,963327
2020-08-19,684.91,696.06,677.2,690.91,1115534
2020-08-20,690.91,690.91,638.62,645.48,2087549
2020-08-21,656.63,664.34,649.77,660.05,954444
2020-08-24,659.2,686.63,649.77,684.06,1250293
2020-08-25,686.63,690.06,675.48,678.06,734740
2020-08-26,686.63,694.34,678.91,682.34,795666
2020-08-27,690.91,711.49,685.77,690.06,1756614
2020-08-28,693.49,707.2,689.2,692.63,997415
2020-08-31,702.92,707.2,670.34,670.34,1480273
2020-09-01,673.77,685.77,658.34,685.77,970032
2020-09-02,690.91,696.06,673.77,677.2,875022
2020-09-03,684.06,684.91,660.05,664.34,1376670
2020-09-04,649.77,654.91,643.77,650.63,1405132
2020-09-07,635.2,635.2,586.33,586.33,2966270
2020-09-08,587.19,606.05,561.48,606.05,3427513
2020-09-09,586.33,589.76,566.62,570.05,2286178
2020-09-10,577.76,591.48,567.48,580.33,1882878
2020-09-11,568.33,575.19,562.33,565.76,1418455
2020-09-14,561.48,584.62,561.48,582.91,1113164
2020-09-15,582.91,589.76,575.19,587.19,541546
2020-09-16,589.76,603.48,585.48,599.19,905642
2020-09-17,591.48,596.62,585.48,585.48,619971
2020-09-18,590.62,590.62,582.05,585.48,599231
2020-09-21,582.91,606.05,582.91,593.19,915179
2020-09-22,595.76,599.19,576.05,577.76,820336
2020-09-23,582.91,585.48,575.19,575.19,634419
2020-09-24,565.76,574.33,559.76,561.48,926841
2020-09-25,567.48,570.05,551.19,552.9,693770
2020-09-28,560.62,591.48,558.05,589.76,1303835
2020-09-29,589.76,592.33,554.62,560.62,1682451
2020-09-30,564.05,578.62,552.9,559.76,1593413
2020-10-05,564.9,586.33,561.48,583.76,1736216
2020-10-06,583.76,610.34,579.48,607.76,1725545
2020-10-07,604.34,614.62,600.91,612.91,1088759
2020-10-08,613.77,630.05,607.76,628.34,1309401
2020-10-12,634.34,657.48,618.91,631.77,2253782
2020-10-13,638.62,643.77,618.05,622.34,1177130
2020-10-14,619.77,635.2,618.91,623.19,829710
2020-10-15,625.77,633.48,618.05,630.05,897808
2020-10-16,630.05,636.05,605.19,608.62,1060759
2020-10-19,608.62,624.05,608.62,624.05,624853
2020-10-20,619.77,634.34,612.05,634.34,844557
2020-10-21,634.34,635.2,618.05,618.05,894046
2020-10-22,618.05,654.05,618.05,649.77,2465505
2020-10-23,644.63,654.05,636.91,645.48,1050000
2020-10-26,647.2,650.63,635.2,639.48,463440
2020-10-27,635.2,639.48,629.2,630.05,396421
2020-10-28,637.77,653.2,629.2,630.91,1191380
2020-10-29,627.48,644.62,624.05,637.77,857520
2020-10-30,638.62,640.34,621.48,623.19,778744
2020-11-02,625.77,632.62,601.76,606.05,789384
2020-11-03,615.48,623.19,608.62,616.34,565690
2020-11-04,617.19,625.77,608.62,618.05,751068
2020-11-05,621.48,638.62,618.05,638.62,833426
2020-11-06,637.77,645.48,631.77,635.2,373796
2020-11-09,651.48,668.63,646.34,668.63,1894063
2020-11-10,668.63,685.77,656.63,675.48,1775700
2020-11-11,659.2,666.06,630.05,632.62,2842345
2020-11-12,641.2,646.34,598.34,609.48,2738726
2020-11-13,608.62,615.48,589.76,597.48,2208276
2020-11-16,590.62,594.05,581.19,589.76,2594831
2020-11-17,598.34,606.05,588.91,590.62,2194624
2020-11-18,592.33,595.76,583.76,588.91,1416618
2020-11-19,592.33,599.19,588.05,591.48,1129510
2020-11-20,591.48,591.48,582.91,588.05,931157
2020-11-23,593.19,596.62,586.33,588.05,1175576
2020-11-24,592.33,593.19,587.19,588.05,1011941
2020-11-25,591.48,594.91,577.76,577.76,1347529
2020-11-26,581.19,588.05,580.33,584.62,624952
2020-11-27,583.76,589.76,577.76,589.76,1027517
2020-11-30,595.76,595.76,581.19,584.62,1257012
2020-12-01,588.05,588.05,581.19,581.19,633333
2020-12-02,586.33,586.33,570.05,572.62,1422896
2020-12-03,572.62,581.19,570.9,570.9,943082
2020-12-04,574.33,581.19,564.05,576.91,850359
2020-12-07,582.05,593.19,580.33,593.19,1198350
2020-12-08,595.76,596.62,589.76,596.62,967956
2020-12-09,597.48,600.05,587.19,592.33,931992
2020-12-10,588.05,590.62,581.19,582.05,717802
2020-12-11,588.05,593.19,582.91,589.76,716991
2020-12-14,594.05,611.19,589.76,602.62,1693138
2020-12-15,606.91,609.48,590.62,591.48,1070360
2020-12-16,594.91,604.34,585.48,600.91,1047504
2020-12-17,607.76,607.76,598.34,604.34,790100
2020-12-18,612.05,627.48,602.62,602.62,1865119
2020-12-21,602.62,610.34,592.33,594.05,636448
2020-12-22,599.19,599.19,588.05,588.05,508922
2020-12-23,588.05,600.05,583.76,597.48,377354
2020-12-24,605.19,605.19,594.91,600.05,411187
2020-12-25,601.76,604.34,593.19,594.05,330236
2020-12-28,594.05,604.34,591.48,593.19,551248
2020-12-29,595.76,600.05,588.91,590.62,408670
2020-12-30,590.62,608.62,590.62,604.34,1033799
2020-12-31,610.34,612.91,600.05,603.48,699300
2021-01-04,601.76,606.05,594.05,595.76,861574
2021-01-05,592.33,599.19,589.76,594.91,702314
2021-01-06,598.34,606.91,590.62,590.62,1610561
2021-01-07,595.76,595.76,584.62,585.48,990951
2021-01-08,591.48,631.77,588.05,630.05,4161503
2021-01-11,621.48,624.91,595.76,606.05,2290743
2021-01-12,609.48,633.48,606.91,610.34,2494774
2021-01-13,623.19,654.05,618.91,654.05,3544671
2021-01-14,658.34,680.63,655.77,657.48,2519485
2021-01-15,668.63,669.48,652.34,657.48,1112857
2021-01-18,661.77,683.2,634.34,676.34,1414759
2021-01-19,685.77,702.06,683.2,687.49,1680756
2021-01-20,728.63,750.06,704.63,714.06,3263078
2021-01-21,738.06,781.78,737.2,766.35,4408693
2021-01-22,766.35,773.21,740.63,744.06,2017075
2021-01-25,749.21,751.78,720.92,729.49,1296251
2021-01-26,738.06,746.63,708.06,716.63,1244640
2021-01-27,727.77,734.63,714.92,721.77,662845
2021-01-28,706.34,732.06,701.2,716.63,1213361
2021-01-29,728.63,736.35,704.63,708.06,1463867
2021-02-01,709.77,714.06,696.92,710.63,1140212
2021-02-02,714.92,732.92,703.77,709.77,1563588
2021-02-03,718.35,730.35,714.06,722.63,1271325
2021-02-04,726.06,748.35,723.49,741.49,1678954
2021-02-05,759.49,759.49,738.92,747.49,1093375
2021-02-17,747.49,768.06,734.63,764.64,1784786
2021-02-18,764.63,764.63,749.21,750.92,802101
2021-02-19,748.35,750.92,726.92,729.49,828412
2021-02-22,733.78,739.78,720.92,722.63,587609
2021-02-23,726.06,735.49,722.63,728.63,753415
2021-02-24,734.63,734.63,708.92,708.92,734860
2021-02-25,717.49,721.77,708.06,717.49,439455
2021-02-26,709.77,714.06,686.63,689.2,1277843
2021-03-02,702.06,720.06,694.34,709.77,909171
2021-03-03,708.92,731.2,698.63,730.35,727272
2021-03-04,719.2,738.06,714.92,728.63,801796
2021-03-05,715.77,727.77,709.77,713.2,485498
2021-03-08,720.06,737.2,716.63,717.49,695400
2021-03-09,724.35,727.77,694.34,694.34,843356
2021-03-10,702.92,722.63,702.92,713.2,566300
2021-03-11,720.06,758.63,720.06,756.92,1022981
2021-03-12,759.49,767.21,744.92,756.92,929771
2021-03-15,764.64,775.78,755.21,762.92,934496
2021-03-16,773.21,779.21,756.06,756.06,824758
2021-03-17,751.78,761.21,726.06,729.49,800109
2021-03-18,736.35,746.63,728.63,732.06,508304
2021-03-19,727.77,727.77,709.77,715.77,425413
2021-03-22,708.92,724.35,708.92,712.34,287502
2021-03-23,712.34,721.77,708.92,718.35,252173
2021-03-24,714.92,718.35,709.77,710.63,186237
2021-03-25,710.63,717.49,707.2,717.49,319680
2021-03-26,717.49,723.49,714.06,717.49,349010
2021-03-29,722.63,738.06,720.06,730.35,475703
2021-03-30,737.2,737.2,722.63,728.63,250260
2021-03-31,728.63,731.2,722.63,722.63,148923
2021-04-01,726.92,727.77,720.06,724.35,187152
2021-04-07,725.2,731.2,711.49,715.77,543606
2021-04-08,714.92,735.49,714.92,735.49,435852
2021-04-09,742.35,742.35,711.49,711.49,964095
2021-04-12,713.2,717.49,704.63,704.63,333217
2021-04-13,704.63,713.2,703.77,703.77,274080
2021-04-14,707.2,712.34,699.49,708.06,234185
2021-04-15,725.2,733.78,718.35,721.77,579725
2021-04-16,733.78,762.06,730.35,752.63,1428185
2021-04-19,752.63,752.63,739.78,744.06,359429
2021-04-20,738.92,751.78,732.06,742.35,314308
2021-04-21,738.92,750.06,735.49,735.49,350098
2021-04-22,742.35,748.35,730.35,732.06,428618
2021-04-23,744.06,762.92,729.49,762.92,977084
2021-04-26,770.64,770.64,748.35,756.06,626413
2021-04-27,756.06,768.92,749.21,757.78,498366
2021-04-28,762.92,762.92,735.49,738.06,774227
2021-04-29,738.06,792.92,738.06,783.49,1701427
2021-05-03,786.92,795.49,746.63,776.64,1151708
2021-05-04,784.35,838.36,772.35,796.35,2487770
2021-05-05,797.21,829.78,783.49,798.07,1820595
2021-05-06,798.92,802.35,768.06,775.78,1146980
2021-05-07,780.92,818.64,780.92,809.21,973346
2021-05-10,834.07,834.07,780.06,782.64,1132643
2021-05-11,775.78,781.78,732.06,747.49,1215343
2021-05-12,738.92,768.06,686.63,730.35,1317436
2021-05-13,739.78,739.78,701.2,705.49,803368
2021-05-14,713.2,723.49,686.63,692.63,797689
2021-05-17,668.63,689.2,653.2,671.2,733419
2021-05-18,684.91,705.49,682.34,697.77,721119
2021-05-19,685.77,690.06,678.06,682.34,402919
2021-05-20,691.77,716.63,687.49,708.92,764880
2021-05-21,711.49,732.92,710.63,715.77,545130
2021-05-24,711.49,728.63,710.63,726.92,349101
2021-05-25,729.49,776.64,722.63,765.49,1020270
2021-05-26,762.92,786.92,752.63,762.06,532461
2021-05-27,754.35,784.35,745.78,784.35,718651
2021-05-28,792.07,792.92,770.64,779.21,419290
2021-05-31,780.06,804.07,780.06,798.07,650305
2021-06-01,798.07,804.07,779.21,781.78,301502
2021-06-02,793.78,793.78,773.21,776.64,341028
2021-06-03,776.64,786.07,771.49,776.64,195099
2021-06-04,760.35,780.92,756.06,764.64,376229
2021-06-07,772.35,780.06,748.35,769.78,277105
2021-06-08,780.92,782.64,765.49,765.49,158144
2021-06-09,780.06,795.49,777.49,793.78,694527
2021-06-10,794.64,814.35,787.78,795.49,457100
2021-06-11,808.35,836.64,798.07,818.64,1163246
2021-06-15,832.35,900.07,829.78,850.36,2296105
2021-06-16,857.21,934.36,847.78,874.36,2027481
2021-06-17,861.5,878.64,834.07,836.64,1434577
2021-06-18,841.78,861.5,823.78,823.78,1217584
2021-06-21,816.07,852.07,810.07,838.36,888023
2021-06-22,834.93,844.36,811.78,819.5,633552
2021-06-23,823.78,841.78,811.78,831.5,496148
2021-06-24,840.07,861.5,836.64,852.93,690286
2021-06-25,865.79,865.79,843.5,848.64,441156
2021-06-28,846.93,861.5,830.64,842.64,374104
2021-06-29,853.79,861.5,838.36,849.5,419035
2021-06-30,861.5,861.5,842.64,854.64,329105
2021-07-01,857.21,857.21,836.64,836.64,282251
2021-07-02,831.5,874.36,831.5,861.5,565063
2021-07-05,865.79,908.65,857.21,891.5,729502
2021-07-06,904.36,904.36,865.79,882.93,388336
2021-07-07,882.93,908.65,870.07,900.07,464719
2021-07-08,900.07,925.79,891.5,904.36,574562
2021-07-09,874.36,904.36,844.36,895.79,1459233
2021-07-12,908.65,930.08,895.79,912.93,381366
2021-07-13,925.79,960.08,917.22,947.22,706402
2021-07-14,938.65,985.8,934.36,951.51,569502
2021-07-15,908.65,908.65,856.36,870.07,1448779
2021-07-16,861.5,878.64,843.5,878.64,419778
2021-07-19,882.93,895.79,861.5,870.07,414309
2021-07-20,861.5,870.07,834.07,840.93,841229
2021-07-21,856.36,857.21,822.07,844.36,673831
2021-07-22,856.36,856.36,829.78,836.64,558450
2021-07-23,844.62,856.14,836.64,837.53,348053
2021-07-26,846.39,846.39,816.26,829.55,505138
2021-07-27,837.53,845.5,813.6,826.89,605052
2021-07-28,826.89,831.32,788.78,798.53,893024
2021-07-29,806.51,837.53,802.08,833.1,697064
2021-07-30,833.98,839.3,817.14,830.44,404140
2021-08-02,835.75,835.75,815.37,824.23,289009
2021-08-03,824.23,844.62,824.23,835.75,462100
2021-08-04,835.75,837.53,822.46,824.23,624138
2021-08-05,819.8,821.57,802.96,811.83,609156
2021-08-06,807.39,824.23,807.39,811.83,370031
2021-08-09,813.6,830.44,798.53,806.51,426079
2021-08-10,806.51,813.6,802.08,804.74,300523
2021-08-11,810.05,810.94,787.01,793.21,349677
2021-08-12,797.65,797.65,765.74,779.92,570201
2021-08-13,776.37,783.46,759.54,761.31,656413
2021-08-16,769.28,775.49,748.01,761.31,423005
2021-08-17,762.19,763.97,741.81,741.81,281070
2021-08-18,741.81,773.72,732.95,767.51,530192
2021-08-19,771.06,787.9,755.99,787.9,978396
2021-08-20,790.55,841.96,776.37,812.71,1170412
2021-08-23,815.37,843.73,806.51,835.75,549166
2021-08-24,841.96,848.16,829.55,841.07,495084
2021-08-25,842.84,861.46,839.3,850.82,323664
2021-08-26,842.84,847.28,822.46,835.75,362130
2021-08-27,842.84,849.05,835.75,844.62,129152
2021-08-30,854.37,875.64,842.84,871.21,479430
2021-08-31,871.21,876.52,850.82,859.68,421108
2021-09-01,860.57,872.09,851.71,857.91,226978
2021-09-02,856.14,872.98,856.14,872.09,258162
2021-09-03,865.0,874.75,852.59,863.23,250164
2021-09-06,872.09,881.84,853.48,853.48,222231
2021-09-07,859.68,863.23,829.55,845.5,392187
2021-09-08,841.96,857.03,826.01,828.66,365240
2021-09-09,810.94,810.94,792.33,804.74,884632
2021-09-10,800.3,808.28,793.21,795.87,470504
2021-09-13,796.76,797.65,772.83,788.78,636023
2021-09-14,790.55,801.19,782.58,790.55,217103
2021-09-15,786.12,812.71,785.24,798.53,399102
2021-09-16,797.65,810.05,786.12,803.85,379120
2021-09-17,808.28,826.89,804.74,824.23,678035
2021-09-22,810.05,823.35,801.19,810.05,276053
2021-09-23,846.39,852.59,826.01,846.39,705093
2021-09-24,853.48,866.77,853.48,858.8,490244
2021-09-27,854.37,861.46,831.32,841.96,537145
2021-09-28,835.75,839.3,816.26,831.32,321035
2021-09-29,826.89,829.55,800.3,802.96,446243
2021-09-30,800.3,803.85,764.85,771.06,1082374
2021-10-01,762.19,767.51,744.47,757.76,583627
2021-10-04,757.76,763.08,733.83,733.83,403046
2021-10-05,733.83,738.26,708.13,738.26,474102
2021-10-06,739.15,740.04,704.59,704.59,607267
2021-10-07,709.02,730.29,707.25,722.31,416047
2021-10-08,729.4,741.81,718.77,732.95,443192
2021-10-12,725.86,740.04,717.88,729.4,528422
2021-10-13,739.15,739.15,708.13,709.9,256013
2021-10-14,720.54,728.52,704.59,716.11,265244
2021-10-15,709.02,713.45,683.32,692.18,1186319
2021-10-18,686.86,709.02,672.68,694.84,708088
2021-10-19,694.84,721.43,692.18,716.11,654076
2021-10-20,716.11,726.74,716.11,717.88,269018
2021-10-21,717.88,729.4,709.9,714.34,371016
2021-10-22,704.59,724.97,704.59,717.88,380292
2021-10-25,718.77,724.08,709.02,719.65,242093
2021-10-26,742.7,781.69,740.92,765.74,1246035
2021-10-27,755.1,766.63,746.24,753.33,647284
2021-10-28,760.42,779.92,749.79,769.28,629122
2021-10-29,769.28,787.9,756.88,787.9,719729
2021-11-01,780.81,822.46,780.81,822.46,829343
2021-11-02,806.51,824.23,775.49,785.24,750314
2021-11-03,795.87,795.87,748.01,768.4,787585
2021-11-04,793.21,818.92,787.01,802.08,1355334
2021-11-05,800.3,836.64,797.65,832.21,913117
2021-11-08,795.87,815.37,779.92,806.51,1492381
2021-11-09,802.08,840.19,796.76,833.98,1688235
2021-11-10,821.57,841.07,816.26,836.64,832542
2021-11-11,822.46,844.62,822.46,841.96,649061
2021-11-12,836.64,856.14,836.64,850.82,803102
2021-11-15,850.82,873.86,842.84,860.57,760113
2021-11-16,853.48,884.5,852.59,865.89,926944
2021-11-17,872.09,895.13,865.0,895.13,958573
2021-11-18,899.57,899.57,868.55,872.09,580593
2021-11-19,885.39,912.86,885.39,895.13,928267
2021-11-22,890.7,935.02,886.27,912.86,1063138
2021-11-23,912.86,917.29,872.98,880.07,1193561
2021-11-24,886.27,895.14,874.75,877.41,353045
2021-11-25,881.84,890.7,869.43,870.32,390239
2021-11-26,872.98,883.61,864.12,876.52,368124
2021-11-29,868.55,912.86,864.12,904.0,663249
2021-11-30,921.72,957.17,912.86,930.59,1579881
2021-12-01,912.86,912.86,890.7,904.0,582214
2021-12-02,899.57,921.72,876.52,904.0,728112
2021-12-03,908.43,926.15,881.84,884.5,648487
2021-12-06,884.5,886.27,873.86,881.84,684383
2021-12-07,880.07,904.0,878.3,895.13,773101
2021-12-08,935.02,952.74,912.86,930.59,1143583
2021-12-09,939.45,957.17,926.15,957.17,1120185
2021-12-10,966.04,970.47,930.59,943.88,649093
2021-12-13,952.74,970.47,943.88,957.17,371121
2021-12-14,952.74,970.47,935.02,948.31,722063
2021-12-15,948.31,952.74,926.15,935.02,498042
2021-12-16,948.31,961.61,926.15,935.02,976190
2021-12-17,926.15,943.88,926.15,943.88,382752
2021-12-20,939.45,939.45,908.43,908.43,431661
2021-12-21,917.29,957.17,912.86,952.74,575095
2021-12-22,966.04,988.19,952.74,983.76,754464
2021-12-23,992.62,997.06,970.47,988.19,494843
2021-12-24,997.06,1001.49,979.33,983.76,174060
2021-12-27,983.76,1005.92,983.76,997.06,261148
2021-12-28,1005.92,1005.92,966.04,983.76,352034
2021-12-29,983.76,992.62,974.9,983.76,201030
2021-12-30,983.76,992.62,974.9,988.19,216117
2022-01-03,988.19,997.06,957.17,966.04,311323
2022-01-04,992.62,1005.92,974.9,1005.92,562255
2022-01-05,988.19,997.06,970.47,988.19,528427
2022-01-06,966.04,970.47,917.29,921.72,834316
2022-01-07,935.02,948.31,912.86,943.88,731164
2022-01-10,952.74,983.76,943.88,983.76,794227
2022-01-11,970.47,992.62,948.31,992.62,1083147
2022-01-12,992.62,992.62,961.61,974.9,523021
2022-01-13,992.62,992.62,943.88,961.61,365227
2022-01-14,948.31,952.74,921.72,939.45,664227
2022-01-17,943.88,966.04,935.02,952.74,622041
2022-01-18,952.74,974.9,948.31,961.61,397020
2022-01-19,939.45,970.47,917.29,961.61,998101
2022-01-20,961.61,966.04,890.7,895.13,1328188
2022-01-21,895.13,912.86,890.7,899.57,818093
2022-01-24,890.7,904.0,872.98,904.0,543053
2022-01-25,890.7,895.13,871.21,872.98,667020
2022-01-26,881.84,895.14,879.18,882.73,353220
2022-02-07,882.73,882.73,856.14,866.77,578026
2022-02-08,878.3,880.95,868.55,872.98,361952
2022-02-09,868.55,885.39,851.71,874.75,813062
2022-02-10,882.73,890.7,863.23,883.61,617059
2022-02-11,883.61,899.57,871.21,890.7,636058
2022-02-14,890.7,895.13,876.52,876.52,400306
2022-02-15,885.39,904.0,884.5,904.0,393006
2022-02-16,908.43,935.02,908.43,926.15,524042
2022-02-17,921.72,935.02,912.86,926.15,447066
2022-02-18,917.29,930.59,908.43,926.15,274151
2022-02-21,912.86,912.86,890.7,890.7,191181
2022-02-22,886.27,895.14,875.64,886.27,355067
2022-02-23,899.57,899.57,881.84,881.84,201096
2022-02-24,881.84,886.27,863.23,865.89,325040
2022-02-25,872.98,878.3,864.12,874.75,353185
2022-03-01,868.55,877.41,857.03,858.8,932031
2022-03-02,859.68,859.68,847.28,854.37,353054
2022-03-03,859.68,859.68,824.23,826.89,653249
2022-03-04,819.8,828.66,811.83,818.92,476168
2022-03-07,803.85,815.37,800.3,805.62,766207
2022-03-08,787.01,812.71,787.01,794.99,746052
2022-03-09,818.92,844.62,814.48,842.84,802180
2022-03-10,850.82,861.46,845.5,845.5,663111
2022-03-11,841.07,857.03,837.53,854.37,484034
2022-03-14,857.91,912.86,857.91,912.86,660161
2022-03-15,886.27,886.27,834.87,837.53,998076
2022-03-16,837.53,849.05,825.12,847.28,584080
2022-03-17,872.09,904.0,865.89,895.13,803153
2022-03-18,899.57,899.57,884.5,890.7,368041
2022-03-21,834.87,843.73,826.89,830.44,1020087
